Day_Number,Day_Name,Week_Number,Shift,Supervisors,Mechanics,Workers
184,Tuesday,27,DAY,,Christopher Lee,"Rachel Davis, Brian Cooper"
184,Tuesday,27,NIGHT,,Daniel Murphy,Stephanie Lewis
185,Wednesday,27,MORNING,Michael Anderson,Christopher Lee,Jessica Young
185,Wednesday,27,DAY,,James Mitchell,"Kevin Brown, Nathan Scott"
185,Wednesday,27,NIGHT,,Lisa Williams,Brian Cooper
186,Thursday,27,MORNING,Jennifer Wilson,Nicole Phillips,Kevin Brown
186,Thursday,27,DAY,,Marcus Chen,"Rachel Davis, Ashley Taylor"
186,Thursday,27,NIGHT,,Elena Petrov,Katherine Hall
187,Friday,27,MORNING,David Rodriguez,Lisa Williams,Kevin Brown
187,Friday,27,DAY,,Maria Garcia,"Lauren Wright, Nathan Scott"
187,Friday,27,NIGHT,,Elena Petrov,Brian Cooper
188,Saturday,27,MORNING,Jennifer Wilson,James Mitchell,Michelle Harris
188,Saturday,27,DAY,,Christopher Lee,"Stephanie Lewis, Jessica Young"
188,Saturday,27,NIGHT,,Nicole Phillips,Ashley Taylor
189,Sunday,27,MORNING,David Rodriguez,Amanda Foster,Joshua Clark
189,Sunday,27,DAY,,Daniel Murphy,"Brian Cooper, Andrew Walker"
189,Sunday,27,NIGHT,,Elena Petrov,Jessica Young
190,Monday,28,MORNING,Michael Anderson,Marcus Chen,Michelle Harris
190,Monday,28,DAY,,Nicole Phillips,"Stephanie Lewis, Katherine Hall"
190,Monday,28,NIGHT,,Maria Garcia,Ryan King
191,Tuesday,28,MORNING,Jennifer Wilson,Elena Petrov,Matthew Allen
191,Tuesday,28,DAY,,Lisa Williams,"Steven Martinez, Andrew Walker"
191,Tuesday,28,NIGHT,,Thomas Baker,Lauren Wright
192,Wednesday,28,MORNING,Sarah Thompson,Nicole Phillips,Jessica Young
192,Wednesday,28,DAY,,Lisa Williams,"Rachel Davis, Lauren Wright"
192,Wednesday,28,NIGHT,,Christopher Lee,Kevin Brown
193,Thursday,28,MORNING,Robert Johnson,Marcus Chen,Ryan King
193,Thursday,28,DAY,,Lisa Williams,"Brian Cooper, Matthew Allen"
193,Thursday,28,NIGHT,,Amanda Foster,Jessica Young
194,Friday,28,MORNING,Sarah Thompson,Lisa Williams,Rachel Davis
194,Friday,28,DAY,,Daniel Murphy,"Andrew Walker, Katherine Hall"
194,Friday,28,NIGHT,,Nicole Phillips,Michelle Harris
195,Saturday,28,MORNING,David Rodriguez,Elena Petrov,Rachel Davis
195,Saturday,28,DAY,,Christopher Lee,"Matthew Allen, Nathan Scott"
195,Saturday,28,NIGHT,,Maria Garcia,Lauren Wright
196,Sunday,28,MORNING,Jennifer Wilson,Amanda Foster,Kevin Brown
196,Sunday,28,DAY,,Nicole Phillips,"Joshua Clark, Stephanie Lewis"
196,Sunday,28,NIGHT,,Christopher Lee,Steven Martinez
197,Monday,29,MORNING,Robert Johnson,Marcus Chen,Brian Cooper
197,Monday,29,DAY,,Elena Petrov,"Kevin Brown, Ryan King"
197,Monday,29,NIGHT,,Maria Garcia,Joshua Clark
198,Tuesday,29,MORNING,Sarah Thompson,Elena Petrov,Kevin Brown
198,Tuesday,29,DAY,,Nicole Phillips,"Katherine Hall, Lauren Wright"
198,Tuesday,29,NIGHT,,Thomas Baker,Stephanie Lewis
199,Wednesday,29,MORNING,Robert Johnson,Daniel Murphy,Nathan Scott
199,Wednesday,29,DAY,,Amanda Foster,"Steven Martinez, Ashley Taylor"
199,Wednesday,29,NIGHT,,Thomas Baker,Matthew Allen
200,Thursday,29,MORNING,Robert Johnson,Marcus Chen,Ashley Taylor
200,Thursday,29,DAY,,James Mitchell,"Stephanie Lewis, Katherine Hall"
200,Thursday,29,NIGHT,,Amanda Foster,Brian Cooper
201,Friday,29,MORNING,Michael Anderson,Elena Petrov,Jessica Young
201,Friday,29,DAY,,Thomas Baker,"Steven Martinez, Andrew Walker"
201,Friday,29,NIGHT,,James Mitchell,Matthew Allen
202,Saturday,29,MORNING,Sarah Thompson,Christopher Lee,Brian Cooper
202,Saturday,29,DAY,,James Mitchell,"Kevin Brown, Michelle Harris"
202,Saturday,29,NIGHT,,Thomas Baker,Katherine Hall
203,Sunday,29,MORNING,David Rodriguez,Amanda Foster,Joshua Clark
203,Sunday,29,DAY,,Maria Garcia,"Rachel Davis, Brian Cooper"
203,Sunday,29,NIGHT,,Lisa Williams,Nathan Scott
204,Monday,30,MORNING,Jennifer Wilson,Nicole Phillips,Kevin Brown
204,Monday,30,DAY,,Lisa Williams,"Michelle Harris, Stephanie Lewis"
204,Monday,30,NIGHT,,Christopher Lee,Ashley Taylor
205,Tuesday,30,MORNING,Sarah Thompson,Nicole Phillips,Brian Cooper
205,Tuesday,30,DAY,,Maria Garcia,"Michelle Harris, Andrew Walker"
205,Tuesday,30,NIGHT,,James Mitchell,Nathan Scott
206,Wednesday,30,MORNING,Michael Anderson,Thomas Baker,Rachel Davis
206,Wednesday,30,DAY,,Elena Petrov,"Steven Martinez, Lauren Wright"
206,Wednesday,30,NIGHT,,Marcus Chen,Ryan King
207,Thursday,30,MORNING,Robert Johnson,Daniel Murphy,Steven Martinez
207,Thursday,30,DAY,,Amanda Foster,"Kevin Brown, Matthew Allen"
207,Thursday,30,NIGHT,,Elena Petrov,Andrew Walker
208,Friday,30,MORNING,Sarah Thompson,Christopher Lee,Jessica Young
208,Friday,30,DAY,,Amanda Foster,"Katherine Hall, Matthew Allen"
208,Friday,30,NIGHT,,Maria Garcia,Stephanie Lewis
209,Saturday,30,MORNING,Robert Johnson,James Mitchell,Rachel Davis
209,Saturday,30,DAY,,Thomas Baker,"Brian Cooper, Matthew Allen"
209,Saturday,30,NIGHT,,Christopher Lee,Andrew Walker
210,Sunday,30,MORNING,Sarah Thompson,Lisa Williams,Lauren Wright
210,Sunday,30,DAY,,Nicole Phillips,"Rachel Davis, Michelle Harris"
210,Sunday,30,NIGHT,,Christopher Lee,Kevin Brown
211,Monday,31,MORNING,Robert Johnson,Amanda Foster,Brian Cooper
211,Monday,31,DAY,,Lisa Williams,"Joshua Clark, Matthew Allen"
211,Monday,31,NIGHT,,Maria Garcia,Lauren Wright
212,Tuesday,31,MORNING,Sarah Thompson,Thomas Baker,Michelle Harris
212,Tuesday,31,DAY,,Maria Garcia,"Stephanie Lewis, Jessica Young"
212,Tuesday,31,NIGHT,,Daniel Murphy,Ashley Taylor
213,Wednesday,31,MORNING,Robert Johnson,Amanda Foster,Matthew Allen
213,Wednesday,31,DAY,,Elena Petrov,"Kevin Brown, Nathan Scott"
213,Wednesday,31,NIGHT,,James Mitchell,Andrew Walker
214,Thursday,31,MORNING,Sarah Thompson,Maria Garcia,Katherine Hall
214,Thursday,31,DAY,,Nicole Phillips,"Stephanie Lewis, Lauren Wright"
214,Thursday,31,NIGHT,,Thomas Baker,Ashley Taylor
215,Friday,31,MORNING,Michael Anderson,Daniel Murphy,Nathan Scott
215,Friday,31,DAY,,James Mitchell,"Joshua Clark, Andrew Walker"
215,Friday,31,NIGHT,,Lisa Williams,Steven Martinez
216,Saturday,31,MORNING,Robert Johnson,Christopher Lee,Kevin Brown
216,Saturday,31,DAY,,Marcus Chen,"Katherine Hall, Jessica Young"
216,Saturday,31,NIGHT,,James Mitchell,Stephanie Lewis
217,Sunday,31,MORNING,Michael Anderson,Thomas Baker,Michelle Harris
217,Sunday,31,DAY,,Elena Petrov,"Rachel Davis, Steven Martinez"
217,Sunday,31,NIGHT,,Amanda Foster,Matthew Allen
218,Monday,32,MORNING,Michael Anderson,Daniel Murphy,Michelle Harris
218,Monday,32,DAY,,Lisa Williams,"Katherine Hall, Matthew Allen"
218,Monday,32,NIGHT,,Marcus Chen,Lauren Wright
219,Tuesday,32,MORNING,David Rodriguez,James Mitchell,Nathan Scott
219,Tuesday,32,DAY,,Lisa Williams,"Matthew Allen, Ryan King"
219,Tuesday,32,NIGHT,,Maria Garcia,Joshua Clark
220,Wednesday,32,MORNING,Jennifer Wilson,James Mitchell,Kevin Brown
220,Wednesday,32,DAY,,Maria Garcia,"Michelle Harris, Ryan King"
220,Wednesday,32,NIGHT,,Christopher Lee,Brian Cooper
221,Thursday,32,MORNING,Robert Johnson,Maria Garcia,Nathan Scott
221,Thursday,32,DAY,,Lisa Williams,"Ashley Taylor, Stephanie Lewis"
221,Thursday,32,NIGHT,,Amanda Foster,Andrew Walker
222,Friday,32,MORNING,David Rodriguez,Thomas Baker,Rachel Davis
222,Friday,32,DAY,,Marcus Chen,"Stephanie Lewis, Katherine Hall"
222,Friday,32,NIGHT,,Nicole Phillips,Jessica Young
223,Saturday,32,MORNING,Jennifer Wilson,Elena Petrov,Matthew Allen
223,Saturday,32,DAY,,Lisa Williams,"Joshua Clark, Nathan Scott"
223,Saturday,32,NIGHT,,Amanda Foster,Andrew Walker
224,Sunday,32,MORNING,David Rodriguez,Christopher Lee,Steven Martinez
224,Sunday,32,DAY,,James Mitchell,"Jessica Young, Lauren Wright"
224,Sunday,32,NIGHT,,Maria Garcia,Ashley Taylor
225,Monday,33,MORNING,Robert Johnson,Marcus Chen,Jessica Young
225,Monday,33,DAY,,Maria Garcia,"Brian Cooper, Matthew Allen"
225,Monday,33,NIGHT,,Daniel Murphy,Andrew Walker
226,Tuesday,33,MORNING,Jennifer Wilson,Lisa Williams,Rachel Davis
226,Tuesday,33,DAY,,James Mitchell,"Michelle Harris, Lauren Wright"
226,Tuesday,33,NIGHT,,Maria Garcia,Katherine Hall
227,Wednesday,33,MORNING,Michael Anderson,Daniel Murphy,Ryan King
227,Wednesday,33,DAY,,Thomas Baker,"Rachel Davis, Matthew Allen"
227,Wednesday,33,NIGHT,,Maria Garcia,Joshua Clark
228,Thursday,33,MORNING,Michael Anderson,Thomas Baker,Rachel Davis
228,Thursday,33,DAY,,Elena Petrov,"Ashley Taylor, Michelle Harris"
228,Thursday,33,NIGHT,,Nicole Phillips,Stephanie Lewis
229,Friday,33,MORNING,Robert Johnson,Christopher Lee,Andrew Walker
229,Friday,33,DAY,,Lisa Williams,"Joshua Clark, Jessica Young"
229,Friday,33,NIGHT,,Maria Garcia,Ryan King
230,Saturday,33,MORNING,Jennifer Wilson,Thomas Baker,Michelle Harris
230,Saturday,33,DAY,,Nicole Phillips,"Stephanie Lewis, Katherine Hall"
230,Saturday,33,NIGHT,,Amanda Foster,Lauren Wright
231,Sunday,33,MORNING,Sarah Thompson,Maria Garcia,Ashley Taylor
231,Sunday,33,DAY,,Christopher Lee,"Steven Martinez, Lauren Wright"
231,Sunday,33,NIGHT,,Amanda Foster,Nathan Scott
232,Monday,34,MORNING,Robert Johnson,Marcus Chen,Katherine Hall
232,Monday,34,DAY,,Christopher Lee,"Stephanie Lewis, Matthew Allen"
232,Monday,34,NIGHT,,Nicole Phillips,Kevin Brown
233,Tuesday,34,MORNING,Michael Anderson,Thomas Baker,Andrew Walker
233,Tuesday,34,DAY,,Maria Garcia,"Brian Cooper, Matthew Allen"
233,Tuesday,34,NIGHT,,Elena Petrov,Jessica Young
234,Wednesday,34,MORNING,Sarah Thompson,Thomas Baker,Katherine Hall
234,Wednesday,34,DAY,,Marcus Chen,"Steven Martinez, Nathan Scott"
234,Wednesday,34,NIGHT,,Daniel Murphy,Lauren Wright
235,Thursday,34,MORNING,Robert Johnson,Thomas Baker,Jessica Young
235,Thursday,34,DAY,,Christopher Lee,"Ashley Taylor, Ryan King"
235,Thursday,34,NIGHT,,Daniel Murphy,Joshua Clark
236,Friday,34,MORNING,Jennifer Wilson,Nicole Phillips,Stephanie Lewis
236,Friday,34,DAY,,Lisa Williams,"Michelle Harris, Lauren Wright"
236,Friday,34,NIGHT,,James Mitchell,Kevin Brown
237,Saturday,34,MORNING,Michael Anderson,Lisa Williams,Brian Cooper
237,Saturday,34,DAY,,Thomas Baker,"Steven Martinez, Ryan King"
237,Saturday,34,NIGHT,,Daniel Murphy,Joshua Clark
238,Sunday,34,MORNING,Michael Anderson,Marcus Chen,Jessica Young
238,Sunday,34,DAY,,Thomas Baker,"Steven Martinez, Katherine Hall"
238,Sunday,34,NIGHT,,Maria Garcia,Michelle Harris
239,Monday,35,MORNING,Robert Johnson,James Mitchell,Ashley Taylor
239,Monday,35,DAY,,Daniel Murphy,"Joshua Clark, Andrew Walker"
239,Monday,35,NIGHT,,Elena Petrov,Nathan Scott
240,Tuesday,35,MORNING,Sarah Thompson,Nicole Phillips,Jessica Young
240,Tuesday,35,DAY,,Christopher Lee,"Ashley Taylor, Katherine Hall"
240,Tuesday,35,NIGHT,,James Mitchell,Lauren Wright
241,Wednesday,35,MORNING,Michael Anderson,Lisa Williams,Jessica Young
241,Wednesday,35,DAY,,Marcus Chen,"Kevin Brown, Brian Cooper"
241,Wednesday,35,NIGHT,,Thomas Baker,Andrew Walker
242,Thursday,35,MORNING,Sarah Thompson,Maria Garcia,Michelle Harris
242,Thursday,35,DAY,,Lisa Williams,"Ashley Taylor, Ryan King"
242,Thursday,35,NIGHT,,Nicole Phillips,Lauren Wright
243,Friday,35,MORNING,David Rodriguez,Christopher Lee,Jessica Young
243,Friday,35,DAY,,Daniel Murphy,"Brian Cooper, Matthew Allen"
243,Friday,35,NIGHT,,Elena Petrov,Joshua Clark
244,Saturday,35,MORNING,Jennifer Wilson,Nicole Phillips,Kevin Brown
244,Saturday,35,DAY,,Elena Petrov,"Michelle Harris, Stephanie Lewis"
244,Saturday,35,NIGHT,,Lisa Williams,Jessica Young
245,Sunday,35,MORNING,Robert Johnson,James Mitchell,Ryan King
245,Sunday,35,DAY,,Amanda Foster,"Rachel Davis, Steven Martinez"
245,Sunday,35,NIGHT,,Maria Garcia,Ashley Taylor
246,Monday,36,MORNING,Jennifer Wilson,Thomas Baker,Andrew Walker
246,Monday,36,DAY,,Marcus Chen,"Stephanie Lewis, Katherine Hall"
246,Monday,36,NIGHT,,Nicole Phillips,Rachel Davis
247,Tuesday,36,MORNING,David Rodriguez,James Mitchell,Kevin Brown
247,Tuesday,36,DAY,,Maria Garcia,"Steven Martinez, Andrew Walker"
247,Tuesday,36,NIGHT,,Amanda Foster,Joshua Clark
248,Wednesday,36,MORNING,Robert Johnson,Daniel Murphy,Ryan King
248,Wednesday,36,DAY,,Marcus Chen,"Brian Cooper, Katherine Hall"
248,Wednesday,36,NIGHT,,Elena Petrov,Stephanie Lewis
249,Thursday,36,MORNING,Michael Anderson,James Mitchell,Nathan Scott
249,Thursday,36,DAY,,Amanda Foster,"Kevin Brown, Brian Cooper"
249,Thursday,36,NIGHT,,Maria Garcia,Ryan King
250,Friday,36,MORNING,Sarah Thompson,Amanda Foster,Ashley Taylor
250,Friday,36,DAY,,Lisa Williams,"Rachel Davis, Katherine Hall"
250,Friday,36,NIGHT,,Marcus Chen,Lauren Wright
251,Saturday,36,MORNING,David Rodriguez,Thomas Baker,Matthew Allen
251,Saturday,36,DAY,,Lisa Williams,"Rachel Davis, Lauren Wright"
251,Saturday,36,NIGHT,,Maria Garcia,Nathan Scott
252,Sunday,36,MORNING,Jennifer Wilson,Lisa Williams,Lauren Wright
252,Sunday,36,DAY,,Elena Petrov,"Rachel Davis, Stephanie Lewis"
252,Sunday,36,NIGHT,,Thomas Baker,Jessica Young
253,Monday,37,MORNING,Robert Johnson,Maria Garcia,Andrew Walker
253,Monday,37,DAY,,Daniel Murphy,"Rachel Davis, Joshua Clark"
253,Monday,37,NIGHT,,Elena Petrov,Steven Martinez
254,Tuesday,37,MORNING,Sarah Thompson,Nicole Phillips,Rachel Davis
254,Tuesday,37,DAY,,Marcus Chen,"Michelle Harris, Stephanie Lewis"
254,Tuesday,37,NIGHT,,Lisa Williams,Ashley Taylor
255,Wednesday,37,MORNING,David Rodriguez,James Mitchell,Andrew Walker
255,Wednesday,37,DAY,,Lisa Williams,"Joshua Clark, Nathan Scott"
255,Wednesday,37,NIGHT,,Amanda Foster,Kevin Brown
256,Thursday,37,MORNING,Jennifer Wilson,James Mitchell,Ryan King
256,Thursday,37,DAY,,Maria Garcia,"Steven Martinez, Ashley Taylor"
256,Thursday,37,NIGHT,,Nicole Phillips,Rachel Davis
257,Friday,37,MORNING,Robert Johnson,James Mitchell,Andrew Walker
257,Friday,37,DAY,,Marcus Chen,"Brian Cooper, Matthew Allen"
257,Friday,37,NIGHT,,Thomas Baker,Rachel Davis
258,Saturday,37,MORNING,Jennifer Wilson,Elena Petrov,Ryan King
258,Saturday,37,DAY,,Lisa Williams,"Kevin Brown, Katherine Hall"
258,Saturday,37,NIGHT,,Thomas Baker,Michelle Harris
259,Sunday,37,MORNING,David Rodriguez,Daniel Murphy,Nathan Scott
259,Sunday,37,DAY,,Nicole Phillips,"Matthew Allen, Ryan King"
259,Sunday,37,NIGHT,,Thomas Baker,Ashley Taylor
260,Monday,38,MORNING,Jennifer Wilson,Nicole Phillips,Nathan Scott
260,Monday,38,DAY,,Lisa Williams,"Joshua Clark, Lauren Wright"
260,Monday,38,NIGHT,,Amanda Foster,Stephanie Lewis
261,Tuesday,38,MORNING,Robert Johnson,Elena Petrov,Brian Cooper
261,Tuesday,38,DAY,,Daniel Murphy,"Joshua Clark, Andrew Walker"
261,Tuesday,38,NIGHT,,Lisa Williams,Kevin Brown
262,Wednesday,38,MORNING,Jennifer Wilson,James Mitchell,Lauren Wright
262,Wednesday,38,DAY,,Elena Petrov,"Michelle Harris, Stephanie Lewis"
262,Wednesday,38,NIGHT,,Maria Garcia,Rachel Davis
263,Thursday,38,MORNING,Michael Anderson,Daniel Murphy,Matthew Allen
263,Thursday,38,DAY,,James Mitchell,"Steven Martinez, Ashley Taylor"
263,Thursday,38,NIGHT,,Lisa Williams,Nathan Scott
264,Friday,38,MORNING,Robert Johnson,Marcus Chen,Katherine Hall
264,Friday,38,DAY,,Amanda Foster,"Kevin Brown, Rachel Davis"
264,Friday,38,NIGHT,,Nicole Phillips,Brian Cooper
265,Saturday,38,MORNING,Michael Anderson,Maria Garcia,Jessica Young
265,Saturday,38,DAY,,Christopher Lee,"Andrew Walker, Matthew Allen"
265,Saturday,38,NIGHT,,Thomas Baker,Ashley Taylor
266,Sunday,38,MORNING,Sarah Thompson,Lisa Williams,Michelle Harris
266,Sunday,38,DAY,,Marcus Chen,"Kevin Brown, Katherine Hall"
266,Sunday,38,NIGHT,,Amanda Foster,Steven Martinez
267,Monday,39,MORNING,David Rodriguez,James Mitchell,Brian Cooper
267,Monday,39,DAY,,Lisa Williams,"Joshua Clark, Ryan King"
267,Monday,39,NIGHT,,Nicole Phillips,Lauren Wright
268,Tuesday,39,MORNING,Sarah Thompson,Christopher Lee,Stephanie Lewis
268,Tuesday,39,DAY,,Nicole Phillips,"Rachel Davis, Ashley Taylor"
268,Tuesday,39,NIGHT,,Elena Petrov,Michelle Harris
269,Wednesday,39,MORNING,Michael Anderson,Christopher Lee,Ryan King
269,Wednesday,39,DAY,,Lisa Williams,"Joshua Clark, Lauren Wright"
269,Wednesday,39,NIGHT,,Maria Garcia,Kevin Brown
270,Thursday,39,MORNING,David Rodriguez,James Mitchell,Michelle Harris
270,Thursday,39,DAY,,Maria Garcia,"Steven Martinez, Lauren Wright"
270,Thursday,39,NIGHT,,Marcus Chen,Matthew Allen
271,Friday,39,MORNING,Jennifer Wilson,Amanda Foster,Andrew Walker
271,Friday,39,DAY,,Daniel Murphy,"Rachel Davis, Joshua Clark"
271,Friday,39,NIGHT,,Christopher Lee,Nathan Scott
272,Saturday,39,MORNING,Michael Anderson,Nicole Phillips,Kevin Brown
272,Saturday,39,DAY,,Amanda Foster,"Rachel Davis, Ryan King"
272,Saturday,39,NIGHT,,Thomas Baker,Stephanie Lewis
273,Sunday,39,MORNING,Robert Johnson,James Mitchell,Andrew Walker
273,Sunday,39,DAY,,Elena Petrov,"Matthew Allen, Nathan Scott"
273,Sunday,39,NIGHT,,Thomas Baker,Lauren Wright
274,Monday,40,MORNING,Sarah Thompson,Christopher Lee,Rachel Davis
274,Monday,40,DAY,,Lisa Williams,"Ashley Taylor, Michelle Harris"
274,Monday,40,NIGHT,,Nicole Phillips,Steven Martinez
